Strawberry Perl (64-bit) 5.30.1.1-64bit includes these distributions
installed on top of perl 5.30.1:

1/445: Algorithm-C3-0.10
2/445: Algorithm-Diff-1.1903
3/445: aliased-0.34
4/445: Alien-Build-1.92
5/445: Alien-GMP-1.14
6/445: Alien-Libxml2-0.11
7/445: Alt-Crypt-RSA-BigInt-0.06
8/445: App-cpanminus-1.7044
9/445: App-local-lib-Win32Helper-0.992
10/445: App-module-version-1.004
11/445: App-pmuninstall-0.30
12/445: AppConfig-1.71
13/445: Archive-Extract-0.80
14/445: Archive-Zip-1.67
15/445: Authen-SASL-2.16
16/445: B-COW-0.001
17/445: B-Hooks-EndOfScope-0.24
18/445: B-Hooks-OP-Check-0.22
19/445: B-Lint-1.20
20/445: B-Utils-0.27
21/445: BerkeleyDB-0.63
22/445: Bytes-Random-Secure-0.29
23/445: Canary-Stability-2013
24/445: Capture-Tiny-0.48
25/445: Carp-Always-0.16
26/445: Carp-Clan-6.08
27/445: CGI-4.44
28/445: Class-Accessor-0.51
29/445: Class-Accessor-Chained-0.01
30/445: Class-Accessor-Grouped-0.10014
31/445: Class-Accessor-Lite-0.08
32/445: Class-C3-0.34
33/445: Class-C3-Componentised-1.001002
34/445: Class-Data-Inheritable-0.08
35/445: Class-ErrorHandler-0.04
36/445: Class-Inspector-1.36
37/445: Class-Load-0.25
38/445: Class-Load-XS-0.10
39/445: Class-Loader-2.03
40/445: Class-Method-Modifiers-2.13
41/445: Class-Singleton-1.5
42/445: Class-Tiny-1.006
43/445: Class-XSAccessor-1.19
44/445: Clone-0.43
45/445: Clone-Choose-0.010
46/445: Clone-PP-1.07
47/445: common-sense-3.74
48/445: Compress-Raw-Bzip2-2.090
49/445: Compress-Raw-Lzma-2.090
50/445: Compress-Raw-Zlib-2.090
51/445: Compress-unLZMA-0.05
52/445: Config-Any-0.32
53/445: Context-Preserve-0.03
54/445: Convert-ASCII-Armour-1.4
55/445: Convert-ASN1-0.27
56/445: Convert-PEM-0.08
57/445: CPAN-2.27
58/445: CPAN-DistnameInfo-0.12
59/445: CPAN-Meta-Check-0.014
60/445: cpan-outdated-0.32
61/445: CPAN-SQLite-0.217
62/445: Cpanel-JSON-XS-4.17
63/445: CPANPLUS-0.9178
64/445: CPANPLUS-Dist-Build-0.90
65/445: Crypt-Blowfish-2.14
66/445: Crypt-CAST5_PP-1.04
67/445: Crypt-CBC-2.33
68/445: Crypt-DES-2.07
69/445: Crypt-DES_EDE3-0.01
70/445: Crypt-DSA-1.17
71/445: Crypt-DSA-GMP-0.02
72/445: Crypt-IDEA-1.10
73/445: Crypt-OpenPGP-1.12
74/445: Crypt-OpenSSL-AES-0.05
75/445: Crypt-OpenSSL-Bignum-0.09
76/445: Crypt-OpenSSL-DSA-0.19
77/445: Crypt-OpenSSL-Guess-0.11
78/445: Crypt-OpenSSL-Random-0.15
79/445: Crypt-OpenSSL-RSA-0.31
80/445: Crypt-OpenSSL-X509-1.813
81/445: Crypt-Random-Seed-0.03
82/445: Crypt-Random-TESHA2-0.01
83/445: Crypt-RC4-2.02
84/445: Crypt-RC6-1
85/445: Crypt-Rijndael-1.14
86/445: Crypt-RIPEMD160-0.06
87/445: Crypt-Serpent-1.01
88/445: Crypt-SSLeay-0.72
89/445: Crypt-Twofish-2.17
90/445: CryptX-0.066
91/445: Data-Buffer-0.04
92/445: Data-Dump-1.23
93/445: Data-Dump-Streamer-2.40
94/445: Data-Dumper-Concise-2.023
